image_url,scientific_name,count
https://static.inaturalist.org/photos/318425173/medium.jpeg,Acalypha wilkesiana,67
https://static.inaturalist.org/photos/318425506/medium.jpeg,Acalypha wilkesiana,67
https://static.inaturalist.org/photos/320360201/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/322281432/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/327088671/medium.jpg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/328052342/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/328052465/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/329929913/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/35251889/medium.jpeg,Acalypha wilkesiana,67
https://static.inaturalist.org/photos/47689044/medium.jpeg,Acalypha wilkesiana,67
https://inaturalist-open-data.s3.amazonaws.com/photos/124487067/medium.jpeg,Acalypha wilkesiana,67
